# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
704fd78960ae046428f69bcd5b951c122e4c180c9400238a866e12cb18494a61 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.50/kotlin-stdlib-1.3.50.pom
32043c0ea32a281cde288d6abeb9b28e666600d5b6bc5ecbcab8f0e939f93233 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.70/kotlin-stdlib-1.3.70.jar
ff410b15c5738c2e0924ab9611ca59585b7dbec316dc7f47a7d46676bfd15048 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.70/kotlin-stdlib-1.3.70.pom
5ace22b102a96425e4ac44e0558b927f3857b56a33cbc289cf1b70aee645e6a7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.71/kotlin-stdlib-1.3.71.jar
ff03e9989faa2d40fa4a9098aaad71e247f27ea4d24b0754da642eb0924bd8c5 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.3.71/kotlin-stdlib-1.3.71.pom
8ce678e88e4ba018b66dacecf952471e4d7dfee156a8a819760a5a5ff29d323c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.50/kotlin-stdlib-common-1.3.50.jar
b6396fe802d7bc76a381485e266cb975f3b2f2d3dd9bf7213aab6ca27a561fc1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.50/kotlin-stdlib-common-1.3.50.pom
6e2377cfc4898f2fb24429951b133b570b250e3f860a8458b2a1f8a63cf53a50 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.70/kotlin-stdlib-common-1.3.70.jar
76162bfcaa756897fd3f631019353e13b128df2318cdad5baecb7e7d428a28e3 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.70/kotlin-stdlib-common-1.3.70.pom
974f8a9b7bfce3d730a86efe0eab219a72621e8530f91e30c89f400ba98092ec | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.71/kotlin-stdlib-common-1.3.71.jar
93f5cb50148dee7da746ed487e6278ee8d94da9a99b670f9f5248456c2f66341 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.71/kotlin-stdlib-common-1.3.71.pom
9a026639e76212f8d57b86d55b075394c2e009f1979110751d34c05c5f75d57b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.50/kotlin-stdlib-jdk7-1.3.50.jar
a3aef46388ee96e975110db51df3ab794c87d892bdbc6d5a49bf926e4779438b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.50/kotlin-stdlib-jdk7-1.3.50.pom
b046a5ef54c7006db852e48e547aaff525a9e7a0a5909ffe5fe2c966c1a3a72e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.71/kotlin-stdlib-jdk7-1.3.71.jar
7163f88887d050f76f86ad2304f84a9d79c39a96178bf02e4524bdeacc5bb149 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.71/kotlin-stdlib-jdk7-1.3.71.pom
5823ed66ac122a1c55442ebca5a209a843ccd87f562edc31a787f3d2e47f74d4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.21/kotlin-stdlib-jdk8-1.3.21.jar
572dc1ccfdcd6ddd469182a6d53cbc780288b325da52f27c27fa5cfa6bf99987 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.21/kotlin-stdlib-jdk8-1.3.21.pom
1b351fb6e09c14b55525c74c1f4cf48942eae43c348b7bc764a5e6e423d4da0c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.50/kotlin-stdlib-jdk8-1.3.50.jar
8674b002f66a2948981c4f6cb5987ec62ff3d54b6a2799a6d2cd23afb83f2ad3 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.50/kotlin-stdlib-jdk8-1.3.50.pom
ab2b2bd3304dcd40562a2930c53002b1e2d80fb21d0d9cc7d6448a83b9ae6b0b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.3.71/kotlin-util-io-1.3.71.pom
fae43f08052e63bf49cbcda0ade70c05381c4093521e20f31dd564947c1b7105 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.3.71/kotlin-util-klib-1.3.71.pom
cedeb99d252f51190e4cbf84e788fbe6d64e42216c42786aac029bfc4f1e2d65 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.5/kotlinx-coroutines-android-1.3.5.jar
fa64623d47d5f03553b4b9dc7902d30943c65c334487029681a03045fb13172c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.5/kotlinx-coroutines-android-1.3.5.pom
6d3ddc759cd2094b1495198a8501e22a51c4c3d011ec801f5fc45a2cd25b8f11 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.5/kotlinx-coroutines-core-1.3.5.jar
f4a306487c17b8cdca8d3e5da50369a2e5ac7c665200516d427726dff5a56f92 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.5/kotlinx-coroutines-core-1.3.5.pom
f0845c94779677d153ee0b2c9c6f3c2e5ca82cbe4c06625999c1728ef5b6c70e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.3.5/kotlinx-coroutines-debug-1.3.5.jar
b928f39293a04a3d488a5993334aea09484cae232615fdf45c4b650c2cc9bdb0 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.3.5/kotlinx-coroutines-debug-1.3.5.pom
b25a2a61420deeb3e1aee2b4844d106c1fbe164ba08529e985dbe04a3270e9ac | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.3.5/kotlinx-coroutines-test-1.3.5.jar
2e3098f4ca0dcd38f7e133cfab33bdcf0bcca47acedcffaeaad3b9a2a5ba35c4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.3.5/kotlinx-coroutines-test-1.3.5.pom
e49454af130e066a4e1c31255c5fd9a23f31105324f48e98406325b051638908 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.0.5/kotlinx-metadata-jvm-0.0.5.jar
f928d533d912546b6d97904bab53e983f8fe2cda303af9fa953c1438ccf38470 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.0.5/kotlinx-metadata-jvm-0.0.5.pom
a31ff7d77163c0deb09e7fee59ad35ae44c2cee2cc8552a116ccd1583d813fb4 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.jar
27cb450b6c367a00bd8362519907f84defac7b12086c64d4d6e97e33ab873ead | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.pom
f64f2cdd95e608f0c5079dd0df3f184d77eb6f2a6c161fbd2602c46e7aba40c8 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.24.5/mockito-core-2.24.5.jar
01ed8f91d51624f38142fed8f1004600cdc06e9b47a5058ee207f2c4ca30cd0f | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.24.5/mockito-core-2.24.5.pom
5e168368fbc250af3c79aa5fef0c3467a2d64e5a7bd74005f25d8399aeb0708d | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.jar
4c1307909dc62df1bd91f075503f8bdef5ae445e13353f1752af9448bea1d3f1 | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.pom
3825feca2a3c176400b063dec7c6b0643e2b5256bbbfd4e0a7c11e0dd0983baa | https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom
dd8971c74a4e697899a8e95caae4ea8760ea6c486dc6b97b1795e75760420461 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.0/asm-6.0.jar
c2bc497e197112e699085426bbb45b1ab0be8002da68267a3b1f450a0312c32e | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.0/asm-6.0.pom
b88ef66468b3c978ad0c97fd6e90979e56155b4ac69089ba7a44e9aa7ffe9acf | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
83f65b1083d5ce4f8ba7f9545cfe9ff17824589c9a7cc82c3a4695801e4f5f68 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
2f1a6387219c3a6cc4856481f221b03bd9f2408a326d416af09af5d6f608c1f4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.jar
d3aaf42e40e3e24aabda53b5de4de5e17cb78e06549bf37312dca6c77e251054 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.pom
e981f8f650c4d900bb033650b18e122fa6b161eadd5f88978d08751f72ee8474 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.jar
c6b54477e9d5bae1e7addff2e24cbf92aaff2ff08fd6bc0596c3933c3fadc2cb | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.pom
f1bce5c648a96a017bdcd01fe5d59af9845297fd7b79b81c015a6fbbd9719abf | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.jar
90f4f29473afb957229016eb5741954976cc1b67bc049b3981c0d1e653ad5cdd | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.pom
fed348ef05958e3e846a3ac074a12af5f7936ef3d21ce44a62c4fa08a771927d | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.jar
f4c697886cdb4a5b2472054a0b5e34371e9b48e620be40c3ed48e1f4b6d51eb4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.pom
791d064bb9ecc9a46d43bc9efecd74c91464dfc451f321b802d2261e2ccd7d14 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-parent/6.0/asm-parent-6.0.pom
887998fb69727c8759e4d253f856822801e33f9fd4caa566b3ac58ee92106215 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.jar
36887e0d7fdb185a92378a38ea45e596a97f10f385c5d050eb6252454ee701b4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.pom
cfd7a0874f9de36a999c127feeadfbfe6e04d4a71ee954d7af3d853f0be48a6c | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.jar
d39e7dd12f4ff535a0839d1949c39c7644355a4470220c94b76a5c168c57a068 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.pom
356afebdb0f870175262e5188f8709a3b17aa2a5a6a4b0340b04d4b449bca5f6 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/6.0/asm-util-6.0.jar
3cdfc61f988d167b97503419da82a5808b20f4205aeb46c394e6e7ffd3211f12 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/6.0/asm-util-6.0.pom
51215c67d2c068d8b7d2f6f80f51372a098075deccc448d4bdd7b987ba8328fb | https://repo.maven.apache.org/maven2/org/ow2/ow2/1.3/ow2-1.3.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
969db9163e274fa9c882f484ac017d92f6ef1aad891a319919f3a51c8abb418b | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.1/annotations-4.1.jar
1d9bc63812d829df8c5ac5ffd845e3155a39407add06d671f09a7655e1bc1fcc | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.1/annotations-4.1.pom
e86dfbe89fce5a15691b20648a83baf19b347c419680cf24bdacfe5f0b0c4a76 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.1/junit-4.1.jar
2e4c0bd251147219a9720b9370ba979054f32ef6f28a189623ee5e94685d1470 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.1/junit-4.1.pom
8127db56b7ace08ccd230ea42196d6f663308f3a292f327d832e013e5ad4c5db | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.1/resources-4.1.jar
9779f4921aa038b07b18ab2c445c20cf4684fa416f2b834d73ec5f20f1c8fd4b | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.1/resources-4.1.pom
26a1a24fd7054bcd0df5e0480ac8dc90b3b04bfacf6aec70e851156e05fa0486 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.1/robolectric-4.1.jar
922c4bb4bf23b5ecfdbba713c6b716d97286a095aea524ce0bb9ca7219a98b66 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.1/robolectric-4.1.pom
69b7567d22c5b4159e71e6252e9cd8e27160dd495eacb97fcb25a84dbafba598 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.1/sandbox-4.1.jar
5a5d80dcc5408fba017d241c0849724821c0516ce101444aed99818f46d2efe9 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.1/sandbox-4.1.pom
344ded657d84e5b2f3642851d422bf0405ea6912ae7d916a78e3c8c1b5384a0c | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.1/shadowapi-4.1.jar
5d99a65d3c6aeea4a3c7a2fb989bc29c858b3740d8c5cc2caff6c07983cf0aed | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.1/shadowapi-4.1.pom
d1267c42be5ed48fb4089804692e727f24281cc9a3ac39425b7d4e52ab93c8c6 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.1/shadows-framework-4.1.jar
67021127ea91197a01af6e1fa97b8000c315c5d6dc76979842d662d32b0e6389 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.1/shadows-framework-4.1.pom
392469314016d1847d3fca7010ba2b625b1b0cca36bfa03d0782c435b1ac5adb | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.1/utils-4.1.jar
2e8cf18e106ecb340e19d54f635c4abdba07bbcddb6642ec94019be313df44c1 | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.1/utils-4.1.pom
baf3c7fe15fefeaf9e5b000d94547379dc48370f22a8797e239c127e7d7756ec | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.jar
d7a15266d22fadc1c81bbc3b62637801d116e484eb6c831217dc36c537be48d2 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom
36367d127a586d502b60bf54db2d7397ec94573620eff523873ec12a12e54839 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
c513995cf019d9213d4fda666589937b2bf1bea5c4cdd337e6170e80b18406ee | https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/4/oss-parent-4.pom
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
a45da61abed61568a533fdece125093180828edeb0d4b6f6d572e0cf457465f6 | https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.25.2/sqlite-jdbc-3.25.2.jar
5806cf36dd28bfe961f7fe12679f4a2748a03e7a1d0070c22c411c19f01f266a | https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.25.2/sqlite-jdbc-3.25.2.pom
d3f7f09989d5b0ce5c4791818ef937ee7663f1e359c2ef2d312f938aad0763da | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.24/snakeyaml-1.24.jar
174d423722256823edbe2af8d7e3385c4645cf72382a22da0485b3b674394f37 | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
